insert into transposicionpar01 values('pagina_71_seccion_4.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_4.csv','Pin',' Ø17 x 85 mm.')
insert into transposicionpar01 values('pagina_71_seccion_4.csv','C-C',' 95 mm.')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','identificador','AB8A000003')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','Modelo',' County, Chorus, HD65, HD72')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','Pin',' Ø22 x 85 mm.')
insert into transposicionpar01 values('pagina_71_seccion_5.csv','C-C',' 96 mm.')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','identificador','AB8A000004')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','Modelo',' County, HD, HD65, HD72, HD78')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','Grado SAE',' Clase 8.8')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','Pin',' Ø16 x 70 mm.')
insert into transposicionpar01 values('pagina_71_seccion_6.csv','C-C',' 80 mm.')
insert into transposicionpar01 values('pagina_71_seccion_7.csv','identificador','AB8A000008')
insert into transposicionpar01 values('pagina_71_seccion_7.csv','Modelo',' L200, Pajero, Montero, Triton')
insert into transposicionpar01 values('pagina_71_seccion_7.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_71_seccion_7.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','identificador','AB8A000015')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','Modelo',' L200, Pajero, Montero, Triton')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','Ubicación',' Grillete de muelle posterior')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','Pin',' Ø20 x 70 mm.')
insert into transposicionpar01 values('pagina_71_seccion_8.csv','C-C',' 70 mm.')
insert into transposicionpar01 values('pagina_72_seccion_1.csv','identificador','AB8B000006')
insert into transposicionpar01 values('pagina_72_seccion_1.csv','Modelo',' Sprinter')
insert into transposicionpar01 values('pagina_72_seccion_1.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_72_seccion_2.csv','identificador','AB8B000007')
insert into transposicionpar01 values('pagina_72_seccion_2.csv','Modelo',' Serie 2/3/4, Bus serie 3/4/F/K/N, Serie P/G/R/T')
insert into transposicionpar01 values('pagina_72_seccion_2.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_72_seccion_3.csv','identificador','AB8B000003')
insert into transposicionpar01 values('pagina_72_seccion_3.csv','Modelo',' F10(84-95), F12(84-95), F16, FL10/12, N10/12, FL7')
insert into transposicionpar01 values('pagina_72_seccion_3.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_72_seccion_4.csv','identificador','AB8B000001')
insert into transposicionpar01 values('pagina_72_seccion_4.csv','Modelo',' Serie 2/3/4, Bus serie 3/4/F/K/N, Serie P/G/R/T')
insert into transposicionpar01 values('pagina_72_seccion_4.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_72_seccion_5.csv','identificador','AB8B000017')
insert into transposicionpar01 values('pagina_72_seccion_5.csv','Modelo',' FH/FM(12-), VM')
insert into transposicionpar01 values('pagina_72_seccion_5.csv','ØAgj',' 25 mm.')
insert into transposicionpar01 values('pagina_72_seccion_5.csv','Rosca',' M24 x 3,00')
insert into transposicionpar01 values('pagina_72_seccion_6.csv','identificador','AB8B000024')
insert into transposicionpar01 values('pagina_72_seccion_6.csv','Modelo',' FH12(93-05), FH16(93-06), FM9(01-05), FM10, FM12(98-05), NH12')
insert into transposicionpar01 values('pagina_72_seccion_6.csv','Dim.',' ØAgj',' 30 mm.')
insert into transposicionpar01 values('pagina_72_seccion_7.csv','identificador','AB8B000015')
insert into transposicionpar01 values('pagina_72_seccion_7.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-12), FMX NH12')
insert into transposicionpar01 values('pagina_72_seccion_7.csv','ØAgj',' 21 mm.')
insert into transposicionpar01 values('pagina_72_seccion_7.csv','Rosca',' M20 x 2.50')
insert into transposicionpar01 values('pagina_72_seccion_8.csv','identificador','AB8B000016')
insert into transposicionpar01 values('pagina_72_seccion_8.csv','Modelo',' FH/FM(05-19)')
insert into transposicionpar01 values('pagina_72_seccion_8.csv','ØAgj',' 25 mm.')
insert into transposicionpar01 values('pagina_72_seccion_8.csv','Rosca',' M24 x 3,00')
insert into transposicionpar01 values('pagina_73_seccion_1.csv','identificador','AB8A000016')
insert into transposicionpar01 values('pagina_73_seccion_1.csv','Modelo',' Fighter')
insert into transposicionpar01 values('pagina_73_seccion_1.csv','Ubicación',' Muelle delantero')
insert into transposicionpar01 values('pagina_73_seccion_1.csv','Posición',' R')
insert into transposicionpar01 values('pagina_73_seccion_2.csv','identificador','AB8A000017')
insert into transposicionpar01 values('pagina_73_seccion_2.csv','Modelo',' Fighter')
insert into transposicionpar01 values('pagina_73_seccion_2.csv','Ubicación',' Muelle delantero')
insert into transposicionpar01 values('pagina_73_seccion_2.csv','Posición',' L')
insert into transposicionpar01 values('pagina_73_seccion_4.csv','Posición',' Posterior')
insert into transposicionpar01 values('pagina_73_seccion_5.csv','identificador','AB8B000010')
insert into transposicionpar01 values('pagina_73_seccion_6.csv','identificador','AB8B000002')
insert into transposicionpar01 values('pagina_73_seccion_6.csv','Modelo',' Howo 7, Howo A7')
insert into transposicionpar01 values('pagina_73_seccion_6.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_73_seccion_7.csv','identificador','AB8B000009')
insert into transposicionpar01 values('pagina_73_seccion_7.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-12), FMX NH12')
insert into transposicionpar01 values('pagina_73_seccion_7.csv','ØAgj',' 21 mm.')
insert into transposicionpar01 values('pagina_73_seccion_7.csv','Rosca',' M20 x 2.50')
insert into transposicionpar01 values('pagina_73_seccion_8.csv','identificador','AB8B000008')
insert into transposicionpar01 values('pagina_73_seccion_8.csv','Modelo',' Atego, Atron')
insert into transposicionpar01 values('pagina_73_seccion_8.csv','Ubicación',' Muelle posterior')
insert into transposicionpar01 values('pagina_73_seccion_8.csv','Posición',' Delantero')
insert into transposicionpar01 values('pagina_74_seccion_1.csv','identificador','AB2M000006')
insert into transposicionpar01 values('pagina_74_seccion_1.csv','Modelo',' FH12(01-05), FH16(03-), FH13(05-12), FM11(09-), FMX, FM12(01-05), FM13(05-12), FM9(01-09), FH, FM')
insert into transposicionpar01 values('pagina_74_seccion_1.csv','Dim.',' M24x3.00 x 210 mm.')
insert into transposicionpar01 values('pagina_74_seccion_1.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_1.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_74_seccion_2.csv','identificador','AB2M000008')
insert into transposicionpar01 values('pagina_74_seccion_2.csv','Modelo',' FH12(01-05), FH16(03-), FH13(05-12), FM11(09-), FMX, FM12(01-05), FM13(05-12), FM9(01-09), FH, FM')
insert into transposicionpar01 values('pagina_74_seccion_2.csv','Dim.',' M24x3.00')
insert into transposicionpar01 values('pagina_74_seccion_2.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_3.csv','identificador','AB2M000004')
insert into transposicionpar01 values('pagina_74_seccion_3.csv','Modelo',' FH12(01-05), FH16(03-), FH13(05-12), FM11(09-), FMX, FM12(01-05), FM13(05-12), FM9(01-09), FH, FM')
insert into transposicionpar01 values('pagina_74_seccion_3.csv','Dim.',' M24x3.00 x 155 mm.')
insert into transposicionpar01 values('pagina_74_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_3.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_74_seccion_4.csv','identificador','AB2M000005')
insert into transposicionpar01 values('pagina_74_seccion_4.csv','Modelo',' FH12(01-05), FH16(03-), FH13(05-12), FM11(09-), FMX, FM12(01-05), FM13(05-12), FM9(01-09), FH, FM')
insert into transposicionpar01 values('pagina_74_seccion_4.csv','Dim.',' M24x3.00 x 175 mm.')
insert into transposicionpar01 values('pagina_74_seccion_4.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_4.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_74_seccion_5.csv','identificador','AB2M000007')
insert into transposicionpar01 values('pagina_74_seccion_5.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-12), FMX NH12')
insert into transposicionpar01 values('pagina_74_seccion_5.csv','Dim.',' M20x2.50')
insert into transposicionpar01 values('pagina_74_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_6.csv','identificador','AB2M000003')
insert into transposicionpar01 values('pagina_74_seccion_6.csv','Modelo',' FH/FM')
insert into transposicionpar01 values('pagina_74_seccion_6.csv','Dim.',' M24x3.00 x 145 mm.')
insert into transposicionpar01 values('pagina_74_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_6.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_74_seccion_7.csv','identificador','AB2M000002')
insert into transposicionpar01 values('pagina_74_seccion_7.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-12), FMX NH12')
insert into transposicionpar01 values('pagina_74_seccion_7.csv','Dim.',' M20x2.50 x 223 mm.')
insert into transposicionpar01 values('pagina_74_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_7.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_74_seccion_8.csv','identificador','AB2M000001')
insert into transposicionpar01 values('pagina_74_seccion_8.csv','Modelo',' FH12(01-05), FH16(03-06), FM9(01-05), FM12(01-05), FH/FM(05-12), FMX, NH12')
insert into transposicionpar01 values('pagina_74_seccion_8.csv','Dim.',' M20x2.50 x 155 mm.')
insert into transposicionpar01 values('pagina_74_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_74_seccion_8.csv','Acabado',' Pavonado')
insert into transposicionpar01 values('pagina_75_seccion_3.csv','identificador','AB2K000001')
insert into transposicionpar01 values('pagina_75_seccion_3.csv','Dim.',' Ø30 x 120 mm.')
insert into transposicionpar01 values('pagina_75_seccion_3.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_75_seccion_4.csv','Marca',' Golden Dragon')
insert into transposicionpar01 values('pagina_75_seccion_4.csv','identificador','AB2N000001')
insert into transposicionpar01 values('pagina_75_seccion_4.csv','Modelo',' XML6896')
insert into transposicionpar01 values('pagina_75_seccion_4.csv','Dim.',' Ø30 x 160 mm..')
insert into transposicionpar01 values('pagina_75_seccion_4.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','Marca',' Hyundai')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','identificador','AB2I000001')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','Modelo',' HD72, HD78')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','Dim.',' Ø28 x 80 mm.')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','Bocina',' Ø28 x Ø34 x 70 mm.')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_75_seccion_5.csv','Obs.',' Cuello liso')
insert into transposicionpar01 values('pagina_75_seccion_6.csv','Marca',' Hino')
insert into transposicionpar01 values('pagina_75_seccion_6.csv','identificador','AB2H000002')
insert into transposicionpar01 values('pagina_75_seccion_6.csv','Modelo',' 300')
insert into transposicionpar01 values('pagina_75_seccion_6.csv','Dim.',' Ø25 x 105 mm..')
insert into transposicionpar01 values('pagina_75_seccion_6.csv','Bocina',' Ø28 x Ø34 x 70 mm.')
insert into transposicionpar01 values('pagina_75_seccion_6.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','Marca',' Mitsubishi Fuso')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','identificador','AB2I000002')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','Dim.',' Ø28 x 80 mm.')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','Bocina',' Ø28 x Ø34 x 70 mm.')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_75_seccion_7.csv','Obs.',' Cuello moleteado')
insert into transposicionpar01 values('pagina_75_seccion_8.csv','Marca',' Mitsubishi Fuso')
insert into transposicionpar01 values('pagina_75_seccion_8.csv','identificador','AB2H000001')
insert into transposicionpar01 values('pagina_75_seccion_8.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_75_seccion_8.csv','Dim.',' Ø28 x 90 mm..')
insert into transposicionpar01 values('pagina_75_seccion_8.csv','Bocina',' Ø28 x Ø34 x 70 mm.')
insert into transposicionpar01 values('pagina_75_seccion_8.csv','Grado SAE',' Clase 10.9')
insert into transposicionpar01 values('pagina_76_seccion_1.csv','identificador','AB3A000034')
insert into transposicionpar01 values('pagina_76_seccion_1.csv','Dim.',' Ø100 x Ø110 x 90 mm.')
insert into transposicionpar01 values('pagina_76_seccion_3.csv','identificador','AB3B000005')
insert into transposicionpar01 values('pagina_76_seccion_3.csv','Dim.',' Ø48 x Ø53 x 50 mm.')
insert into transposicionpar01 values('pagina_76_seccion_4.csv','identificador','AB3B000006')
insert into transposicionpar01 values('pagina_76_seccion_4.csv','Dim.',' Ø49 x Ø55 x 50 mm.')
insert into transposicionpar01 values('pagina_76_seccion_5.csv','identificador','AB3B000003')
insert into transposicionpar01 values('pagina_76_seccion_5.csv','Modelo',' B 10/12, FL 6/7, FM 7, F 10/12/16, FL 10/12, FH 12/16, F 9/10/12, FMX, NH 12, VM')
insert into transposicionpar01 values('pagina_76_seccion_5.csv','Dim.',' Ø39 x Ø43 x 26 mm.')
insert into transposicionpar01 values('pagina_76_seccion_6.csv','identificador','AB3B000004')
insert into transposicionpar01 values('pagina_76_seccion_6.csv','Modelo',' B 7/9/10/12, F 10/12, N 10/12')
insert into transposicionpar01 values('pagina_76_seccion_6.csv','Dim.',' Ø44 x Ø49 x 30 mm.')
insert into transposicionpar01 values('pagina_76_seccion_7.csv','identificador','AB3B000001')
insert into transposicionpar01 values('pagina_76_seccion_7.csv','Modelo',' B10B, F 10/12, N 10/12')
insert into transposicionpar01 values('pagina_76_seccion_7.csv','Dim.',' Ø24 x Ø27 x 15 mm.')
insert into transposicionpar01 values('pagina_76_seccion_8.csv','identificador','AB3B000002')
insert into transposicionpar01 values('pagina_76_seccion_8.csv','Dim.',' Ø25 x Ø30 x 28 mm.')
insert into transposicionpar01 values('pagina_77_seccion_1.csv','Marca',' Mercedes-Benz')
insert into transposicionpar01 values('pagina_77_seccion_1.csv','identificador','AB7C000002')
